ClientID,Age,Gender,Annual_Income_k$,Spending_Score,Visit_Frequency_per_Month,Time_Spent_per_Visit_min,Online_Shopping_Ratio,Loyalty_Program,Days_Since_Last_Visit
956,66,Female,30,17,4,174,0.26251029048316565,No,163
957,31,Female,62,97,10,51,0.05234717843131309,Yes,6
958,43,Male,28,32,13,57,0.23097931052806364,Yes,159
959,62,Male,66,93,10,42,0.8019139528361265,Yes,194
960,44,Male,34,85,29,57,0.8514891816465466,No,166
961,26,Male,40,85,9,147,0.48306624519330266,Yes,23
962,43,Female,90,40,8,158,0.41607067040868617,No,69
963,64,Male,32,23,3,52,0.9778536935017818,No,111
964,39,Male,41,56,16,99,0.2005646595880699,No,103
965,64,Male,83,6,14,151,0.21535928285460848,Yes,53
966,47,Male,19,86,9,141,0.29186717703639975,Yes,37
967,60,Male,63,50,21,68,0.1727573182810873,Yes,73
968,65,Male,61,37,11,97,0.3793655982041866,No,79
969,34,Male,123,64,3,129,0.9108342269897538,No,31
970,43,Female,23,54,5,43,0.6153478406285743,Yes,44
971,53,Female,119,72,29,8,0.41194654861226365,No,60
972,18,Female,62,49,10,130,0.9344107945712148,Yes,197
973,25,Female,88,99,13,7,0.04846423247582232,Yes,52
974,66,Male,31,11,4,68,0.21027617790186137,Yes,127
975,52,Female,39,88,24,33,0.565888605101759,Yes,178
976,69,Female,13,49,13,120,0.6155526231931792,Yes,75
977,32,Male,68,21,12,15,0.03955750656261314,Yes,183
978,64,Male,17,66,5,101,0.4030387579071322,Yes,26
979,39,Female,21,63,10,106,0.6491539648308727,No,165
980,31,Female,128,83,28,159,0.6980705464034016,Yes,61
981,43,Male,43,28,24,25,0.6381399025162693,No,17
982,45,Female,91,17,9,43,0.32056322436092455,No,126
983,40,Male,107,6,20,106,0.09352012359790951,Yes,108
984,31,Male,136,19,7,50,0.4271124464193341,No,102
985,41,Male,84,56,2,70,0.12875443736805547,No,191
986,19,Male,114,28,22,95,0.9476236585206671,No,76
987,62,Female,58,66,24,168,0.47517086602262826,Yes,116
988,43,Male,88,38,28,115,0.31725917435686757,Yes,103
989,31,Male,102,37,23,86,0.7663040711189001,Yes,157
990,68,Female,27,68,7,127,0.49794859258226387,Yes,48
991,24,Male,105,86,8,103,0.31003402401245006,Yes,168
992,20,Female,47,90,7,39,0.8119677423908017,No,115
993,64,Female,96,49,21,163,0.867152151001122,No,140
994,40,Female,97,43,23,160,0.673008166288677,Yes,161
995,63,Male,59,36,29,107,0.046964422407667294,No,99
996,60,Female,17,58,14,133,0.5663228801665321,No,124
997,64,Female,143,13,26,29,0.7632949119972816,No,24
998,62,Male,78,52,19,47,0.13650301208358218,No,193
999,35,Female,130,58,5,88,0.22867075138460335,Yes,127
1000,55,Female,73,32,23,55,0.8824951050681364,Yes,99
1001,52,Female,148,81,25,134,0.020121721853074037,Yes,145
1002,68,Female,130,60,18,130,0.752727137825976,No,4
1003,32,Female,74,83,20,73,0.4737732925144229,No,18
1004,42,Male,116,58,12,13,0.44677215883960686,Yes,169
1005,54,Female,146,99,23,6,0.0070965324948871755,Yes,17
1006,45,Female,109,56,17,166,0.8193982309664928,No,120
1007,27,Male,91,28,13,163,0.35982490063656647,Yes,31
1008,56,Male,60,1,2,14,0.5407656313005429,Yes,148
1009,34,Male,92,42,25,118,0.6773006863356594,No,9
1010,56,Female,121,82,13,80,0.7026295764379158,No,36
1011,39,Male,65,48,26,168,0.9559800588260723,Yes,176
1012,43,Female,69,40,7,89,0.5313399532366091,No,85
1013,61,Female,129,97,28,53,0.3997195509744276,Yes,12
1014,42,Male,147,63,10,74,0.9537036264917079,No,182
1015,34,Male,32,76,23,135,0.6421102350255211,No,144
1016,30,Female,22,72,6,137,0.2981503562765556,Yes,8
1017,37,Male,110,88,3,94,0.12646424540357115,No,87
1018,42,Female,33,80,26,30,0.8425545014651813,Yes,171
1019,21,Male,117,4,3,76,0.36218160279415157,No,45
1020,27,Male,20,38,18,9,0.6604697213644312,Yes,135
1021,20,Male,26,27,11,19,0.47081641936589813,No,118
1022,58,Female,34,9,22,127,0.19892977979503834,No,164
1023,62,Male,103,16,20,148,0.6016866086204651,Yes,18
1024,35,Female,30,56,5,5,0.06068306895068232,No,190
1025,64,Female,93,76,19,148,0.4133424598711922,Yes,173
1026,53,Female,149,31,22,169,0.546614939663671,No,93
1027,64,Female,46,88,27,7,0.43604697411857907,No,198
1028,39,Male,51,14,28,51,0.7486721752509908,Yes,25
1029,51,Female,110,25,19,99,0.8279249545453125,No,45
1030,64,Female,57,34,15,17,0.771243074033178,No,117
1031,25,Male,112,67,16,124,0.03881294781180211,Yes,45
1032,57,Female,37,24,24,59,0.1941287704459722,No,13
1033,66,Male,50,73,9,153,0.5366075092637743,Yes,84
1034,61,Female,108,26,4,70,0.9348220404438012,Yes,62
1035,36,Male,56,20,15,159,0.8349567750521169,Yes,71
1036,59,Female,114,64,25,170,0.8425345083518017,No,2
1037,58,Male,133,10,12,94,0.3032081937596749,No,27
1038,54,Female,22,83,23,66,0.42944789707870257,Yes,124
1039,23,Female,109,67,3,106,0.4707059473159374,No,156
1040,69,Male,40,24,23,178,0.15737158334991042,Yes,86
1041,43,Male,139,5,14,143,0.031068130244456316,No,145
1042,51,Male,25,67,17,12,0.9469028994605169,Yes,162
1043,62,Male,146,58,19,101,0.24071258566350673,Yes,76
1044,23,Female,82,27,6,121,0.2399489037236313,No,75
1045,54,Female,63,80,4,68,0.08337905376875954,Yes,174
1046,50,Male,109,15,7,25,0.9285077519437785,Yes,113
1047,39,Female,118,35,19,119,0.579737114939772,No,132
1048,38,Male,96,76,17,89,0.6670368571253539,Yes,74
1049,23,Male,146,53,25,24,0.9115768872630525,Yes,58
1050,23,Female,17,44,16,12,0.3456201689007895,No,58
1051,65,Female,16,26,15,62,0.6215073111380841,Yes,46
1052,21,Female,45,47,22,50,0.03879945472888746,Yes,94
1053,47,Female,27,34,8,35,0.18677252823112933,Yes,140
1054,28,Female,12,87,19,97,0.8312458050899425,Yes,77
1055,47,Female,37,95,8,13,0.7667683563383357,Yes,112
1056,48,Female,79,50,18,19,0.3506426914571469,Yes,108
1057,41,Male,37,84,28,98,0.3768106277742125,Yes,105
1058,26,Male,63,12,16,158,0.5335544335535795,Yes,88
1059,20,Male,74,87,20,142,0.0002410046851345493,No,32
1060,68,Male,109,4,19,33,0.24124433603802786,Yes,96
1061,48,Male,30,87,10,84,0.20823180860821444,Yes,189
1062,57,Female,22,48,17,40,0.25048294674976346,No,78
1063,54,Male,66,55,13,88,0.8059058425334413,Yes,15
1064,53,Male,58,1,13,113,0.27967385654644317,Yes,43
1065,41,Male,127,89,7,122,0.19152132205014816,Yes,185
1066,48,Male,63,66,27,41,0.5042634607930315,Yes,119
1067,23,Male,147,30,10,90,0.8656450363727319,Yes,133
1068,19,Male,62,3,2,75,0.24134970383749987,Yes,107
1069,37,Male,53,21,4,155,0.0785362427927987,No,142
1070,45,Female,56,89,25,173,0.3564047358496647,No,3
1071,28,Female,62,84,6,97,0.7476518245649778,No,55
1072,21,Male,83,49,24,84,0.5506905446947946,No,63
1073,32,Female,55,86,18,106,0.8167933695743474,No,195
1074,23,Female,22,85,23,160,0.959592147609234,Yes,161
1075,66,Female,111,62,6,170,0.792662476751617,Yes,94
1076,47,Female,33,97,29,163,0.6038030788437534,Yes,55
1077,55,Male,11,38,25,18,0.4933415880523805,Yes,31
1078,68,Female,90,15,23,121,0.04006908634826667,Yes,115
1079,19,Female,109,52,17,77,0.9843219788140413,No,8
1080,32,Female,147,79,14,95,0.3834811225750425,No,190
1081,28,Male,140,46,24,94,0.1522282139168668,Yes,104
1082,25,Male,120,25,11,33,0.6667088553964567,Yes,199
1083,43,Male,111,21,26,53,0.28428828909545933,Yes,77
1084,68,Male,26,88,19,175,0.5857782709310476,No,160
1085,62,Male,21,5,2,76,0.5867679078445912,No,86
1086,61,Male,125,70,28,137,0.44572982090286917,Yes,20
1087,22,Male,33,47,3,46,0.8361186155450426,No,54
1088,23,Female,38,87,11,139,0.26496706155544303,Yes,75
1089,43,Female,131,68,6,46,0.44863259161773417,No,184
1090,21,Female,99,91,29,168,0.5376921285909715,No,129
1091,36,Male,74,18,14,109,0.6636247207672996,Yes,140
1092,37,Male,93,21,19,31,0.7839718505055895,No,125
1093,50,Male,128,92,26,62,0.39480728287825606,No,131
1094,37,Male,25,99,16,50,0.646046944096596,Yes,83
1095,66,Male,113,86,21,70,0.15061095306851913,No,177
1096,29,Female,101,23,22,29,0.9326481005424786,Yes,114
1097,64,Female,36,64,24,77,0.38305880642100354,No,47
1098,18,Male,143,67,7,121,0.7295214219764384,Yes,122
1099,43,Male,144,40,27,159,0.020341081882177647,Yes,77
1100,31,Male,42,10,8,133,0.205187142904807,No,29
1101,55,Male,64,89,19,91,0.487082544323578,No,28
1102,54,Female,16,52,20,78,0.8782524677323466,Yes,135
1103,28,Male,66,72,16,174,0.5272551499506771,No,139
1104,53,Male,135,75,22,157,0.929870482293879,No,40
1105,30,Male,21,61,27,129,0.48379689658279634,No,25
1106,60,Male,25,64,7,71,0.49044909673594994,Yes,49
1107,20,Female,52,5,9,10,0.11974678850053189,Yes,1
1108,50,Male,126,53,13,129,0.8026562441522198,Yes,54
1109,23,Male,144,55,1,62,0.2469654124670625,No,103
1110,67,Female,120,37,29,74,0.8996124893723151,No,183
1111,27,Female,60,56,8,57,0.9108242203303961,Yes,13
1112,22,Female,84,59,24,70,0.9433101118741497,Yes,133
1113,40,Male,17,93,22,62,0.52023048910309,No,127
1114,27,Male,54,69,4,86,0.6770937847836443,No,103
1115,61,Female,68,73,3,91,0.7785158800616635,No,94
1116,19,Female,141,59,27,6,0.1310146186504656,No,80
1117,30,Female,113,2,3,154,0.6009571949974972,Yes,60
1118,57,Female,107,65,22,41,0.03429790130331167,No,11
1119,19,Female,88,60,13,152,0.4975660833887259,No,12
1120,37,Female,133,51,8,107,0.1548426816202274,Yes,146
1121,18,Male,13,30,7,28,0.1829229259620847,Yes,171
1122,54,Male,99,11,27,116,0.3650475666926015,No,88
1123,26,Male,113,92,1,69,0.432437166716503,Yes,94
1124,34,Female,146,76,27,133,0.6231724245321872,No,58
1125,26,Female,128,39,16,121,0.07442841843851566,No,36
1126,28,Female,142,90,6,120,0.5036917612374446,Yes,24
1127,32,Female,65,77,7,109,0.18262513025310112,Yes,15
1128,41,Female,105,72,12,7,0.5739751750317419,No,165
1129,55,Female,84,63,23,50,0.6374046122611835,Yes,170
1130,52,Male,41,64,9,59,0.5567092565528539,No,86
1131,47,Male,37,61,27,79,0.7382955104783077,No,141
1132,48,Female,31,54,11,49,0.3356092442409013,No,133
1133,66,Male,26,92,10,158,0.7651065916331309,Yes,22
1134,22,Female,68,94,21,81,0.43276708170819367,No,125
1135,61,Male,99,73,1,28,0.4841844983225968,No,59
1136,67,Female,115,95,18,39,0.6481021272610714,No,139
1137,31,Female,35,58,4,28,0.01835838399922396,Yes,140
1138,28,Male,34,85,5,32,0.6539942214202483,No,99
1139,26,Male,147,56,9,20,0.6185851490721154,No,102
1140,51,Female,54,34,27,63,0.3098471167532799,No,133
1141,29,Female,92,31,17,148,0.08579428489948948,Yes,62
1142,52,Male,20,52,3,19,0.09093544991304114,No,37
1143,52,Male,113,89,16,15,0.9232237469852286,No,127
1144,18,Female,77,76,5,83,0.6892793212258371,Yes,49
1145,57,Male,104,1,16,119,0.1271026137707404,Yes,179
1146,39,Female,74,55,3,72,0.35672316930890635,No,39
1147,46,Female,58,22,20,47,0.5924829939015964,No,7
1148,25,Female,61,40,15,73,0.8355717050906487,No,188
1149,28,Female,111,1,3,145,0.04366092871300853,Yes,7
1150,58,Male,66,65,20,142,0.23663313147000886,Yes,103
1151,54,Male,56,63,14,79,0.88974899029538,No,33
1152,31,Male,35,54,16,107,0.009165550183816484,Yes,187
1153,47,Male,123,42,29,45,0.2013991027938874,No,56
1154,52,Male,14,21,29,63,0.959024175972966,No,173
1155,38,Male,93,79,17,43,0.6134018465221711,Yes,21
1156,54,Male,61,81,28,7,0.26167136663750645,No,86
1157,22,Female,114,22,24,11,0.0669910943958476,Yes,39
1158,36,Male,63,38,20,53,0.028191340447222157,Yes,172
1159,31,Male,24,99,23,30,0.24474507963692727,No,182
1160,43,Female,70,80,18,165,0.8814858195889105,Yes,178
1161,21,Male,131,8,18,105,0.4159136542975095,No,85
1162,42,Male,30,62,22,83,0.720333369165993,Yes,132
1163,62,Female,55,47,14,6,0.9182850353799578,No,94
1164,59,Male,143,17,18,131,0.4080404616028166,No,12
1165,42,Male,47,17,15,164,0.19127737103739706,No,27
1166,35,Male,71,90,15,136,0.5171179308569195,Yes,83
1167,57,Female,95,13,6,24,0.9080836870598544,No,61
1168,25,Male,87,17,27,121,0.8043744141377006,Yes,92
1169,56,Male,55,38,15,168,0.06582984336315378,Yes,86
1170,57,Female,12,81,18,36,0.6925728000775818,Yes,23
1171,31,Male,15,78,4,32,0.5718975224589538,Yes,97
1172,49,Female,102,45,23,81,0.9074631763464255,Yes,6
1173,68,Female,17,6,8,5,0.12248141685029723,No,165
1174,55,Male,117,35,15,60,0.5340361132046566,Yes,36
1175,50,Female,84,14,3,39,0.8794626935118923,No,67
1176,40,Female,86,72,15,116,0.410023786741743,No,169
1177,32,Male,59,61,13,34,0.48199491773286707,Yes,85
1178,50,Female,20,15,9,58,0.0704606776669583,No,132
1179,42,Female,104,54,2,40,0.2781436404489108,No,191
1180,34,Male,79,27,24,84,0.32450664916894734,Yes,177
1181,50,Male,25,13,8,62,0.9451224487448869,No,86
1182,64,Male,77,31,29,87,0.28266736054115904,Yes,14
1183,19,Female,108,35,20,69,0.460868735269652,Yes,122
1184,31,Male,57,60,17,73,0.6713044235642798,Yes,106
1185,57,Female,73,6,13,132,0.1621833724078774,No,180
1186,57,Female,99,69,1,55,0.4864423871418745,No,152
1187,68,Female,85,86,2,26,0.7385390394759076,No,88
1188,56,Female,148,58,15,111,0.866855213027066,No,124
1189,68,Female,110,49,12,113,0.6262592746624267,Yes,112
1190,23,Female,98,23,14,120,0.6690535153169479,Yes,136
1191,23,Female,27,89,25,105,0.12628347258456896,No,165
1192,20,Male,28,34,29,104,0.9457764972463472,Yes,149
1193,24,Male,64,26,2,168,0.13257407748448236,No,106
1194,68,Female,111,47,18,72,0.7746729371817983,Yes,86
1195,25,Female,127,5,22,40,0.2648163217783188,Yes,176
1196,59,Male,143,90,7,173,0.9335931437012516,Yes,67
1197,69,Female,13,20,29,150,0.7199595393694795,Yes,14
1198,32,Male,117,6,23,26,0.753813712978369,Yes,64
1199,64,Male,124,70,29,70,0.21905917305988332,No,53
1200,46,Male,38,59,25,25,0.4430399766351608,No,157
1201,50,Female,68,64,6,104,0.6178131945892864,Yes,92
1202,69,Female,134,18,14,132,0.7699736182066009,No,19
1203,47,Male,107,4,8,48,0.10395937591238957,Yes,32
1204,56,Male,26,17,27,107,0.9623653164545284,Yes,99
1205,44,Male,116,14,22,51,0.890220670554556,Yes,76
1206,53,Male,52,78,2,43,0.27034859049558435,Yes,134
1207,46,Male,89,13,17,33,0.822760243032332,No,135
1208,55,Female,17,7,5,58,0.5183239230398234,Yes,155
1209,50,Male,115,44,14,94,0.46180648156201864,No,172
1210,54,Female,17,15,25,89,0.3144341058114054,Yes,106
1211,44,Male,105,19,24,21,0.5809685866315925,Yes,119
1212,50,Female,103,63,29,84,0.7298891177035978,No,73
1213,21,Female,74,35,20,163,0.41093290496275825,Yes,10
1214,39,Female,48,81,21,77,0.6292191930082921,Yes,30
1215,19,Female,90,35,29,53,0.6993129211553037,No,11
1216,27,Female,93,19,21,105,0.7111218170152859,No,123
1217,22,Female,97,20,22,6,0.05196609813118025,No,77
1218,27,Male,95,35,3,146,0.8597478056850669,Yes,178
1219,50,Female,102,32,5,63,0.45825331476504794,Yes,171
1220,55,Male,95,48,16,101,0.26241608169621444,No,95
1221,30,Female,53,44,18,103,0.2417645074796816,No,49
1222,48,Female,146,24,26,107,0.48301411284395046,Yes,116
1223,64,Male,83,61,17,6,0.8868315394689592,Yes,16
1224,53,Female,45,17,11,45,0.3783475816826469,No,162
1225,62,Male,110,71,17,127,0.7497257467835433,No,128
1226,41,Male,113,50,16,86,0.0968187309872186,No,156
1227,69,Male,75,65,26,148,0.4760567021510618,No,178
1228,32,Male,64,99,23,136,0.9916861403927356,Yes,63
1229,46,Female,100,32,2,144,0.770437802792337,Yes,131
1230,25,Female,31,36,4,33,0.210528488440613,Yes,86
1231,22,Male,110,13,21,139,0.5014414736979107,Yes,155
1232,46,Female,130,70,7,18,0.23362476364856655,No,15
1233,64,Female,102,58,2,16,0.40956092726250926,Yes,62
1234,21,Male,117,14,6,103,0.7800840237349648,No,75
1235,29,Female,19,37,17,137,0.7712248152904037,Yes,180
1236,62,Male,18,79,7,85,0.22810037790238513,Yes,84
1237,19,Male,43,68,25,110,0.9222233181548601,Yes,108
1238,44,Female,138,40,5,36,0.5925681827648268,No,16
1239,48,Female,98,59,5,78,0.3799242909620145,Yes,167
1240,68,Female,102,80,20,175,0.5019355807808606,No,140
1241,68,Male,80,92,16,85,0.6050712534377437,No,179
1242,53,Male,76,16,19,73,0.5598905318457854,Yes,57
1243,53,Female,126,62,9,49,0.4864050355361782,No,164
1244,43,Female,103,4,5,110,0.5049328040894001,Yes,78
1245,60,Female,108,45,8,141,0.17641191042788618,No,60
1246,44,Female,122,90,9,165,0.8127329043046794,Yes,112
1247,22,Male,112,28,5,104,0.5417603199410154,No,120
1248,37,Female,100,96,10,150,0.1310798617047031,No,33
1249,28,Male,99,66,25,13,0.7661571015827779,Yes,69
1250,27,Male,26,31,2,66,0.9324439783773508,Yes,16
1251,57,Female,27,3,9,33,0.9473068992369621,Yes,19
1252,55,Female,125,8,11,129,0.36901773241117275,Yes,58
1253,23,Female,102,24,4,118,0.13551687356075404,No,68
1254,25,Male,100,15,22,157,0.5183996266330652,No,160
1255,40,Female,91,43,22,147,0.11260922934922069,No,101
1256,64,Female,77,31,22,138,0.9339874185126172,No,119
1257,43,Male,123,73,2,124,0.183579627355146,Yes,144
1258,63,Female,10,45,23,174,0.2527658599511641,No,56
1259,60,Male,67,66,29,161,0.40663652688497043,Yes,82
1260,29,Female,118,8,6,83,0.3831644685591258,No,128
1261,43,Male,125,71,27,97,0.794662892397889,Yes,12
1262,30,Female,96,57,14,8,0.45631682055096234,Yes,154
1263,57,Female,19,80,1,86,0.1707682600033369,Yes,197
1264,35,Male,68,99,18,176,0.2672098954860741,Yes,186
1265,42,Male,50,30,7,79,0.509113385187522,Yes,5
1266,50,Female,114,74,1,18,0.1474539174261349,No,96
1267,64,Male,142,18,1,135,0.6116556756460141,Yes,93
1268,57,Male,131,69,1,118,0.5657473065511459,No,109
1269,60,Male,31,93,24,66,0.7147023163822577,No,150
1270,29,Male,107,39,4,110,0.9377046153793677,Yes,137
1271,61,Female,77,60,4,68,0.9122545611011557,No,50
1272,53,Female,148,98,29,106,0.9460756180688313,No,146
1273,65,Male,65,43,18,177,0.24471559702370094,No,50
1274,21,Male,108,45,27,110,0.13156530663935462,Yes,86
1275,22,Male,85,23,11,24,0.3022767004964485,Yes,67
1276,54,Male,35,69,27,62,0.8950851727663146,Yes,83
1277,25,Female,124,94,1,116,0.9720534746234882,Yes,41
1278,59,Female,118,6,28,61,0.859324951070476,No,56
1279,66,Male,56,56,10,123,0.1100177211275436,No,195
1280,45,Male,80,4,9,101,0.9474279980597932,No,165
1281,48,Male,49,93,23,96,0.423358027350786,No,61
1282,26,Female,142,23,4,56,0.009310290762353679,No,6
1283,68,Male,141,6,28,41,0.4423937407481936,No,111
1284,46,Female,32,32,6,12,0.04606916967546759,Yes,198
1285,31,Male,115,18,16,48,0.5438779211611176,No,177
1286,57,Female,93,15,2,102,0.3385540274370513,No,179
1287,58,Male,125,40,23,137,0.47343493359404876,No,25
1288,39,Female,118,96,18,122,0.613170360743117,Yes,153
1289,28,Male,145,73,10,73,0.8688010958178203,No,18
1290,40,Male,50,74,24,163,0.6619015764719286,No,8
1291,18,Male,121,84,24,49,0.4340488684781807,Yes,60
1292,63,Female,121,6,17,141,0.8194278536703651,No,19
1293,54,Male,112,63,13,36,0.9055821375731322,Yes,105
1294,38,Female,55,67,24,37,0.11975996643219722,Yes,49
1295,43,Female,77,11,18,130,0.5319329775527915,No,80
1296,63,Male,131,43,22,71,0.28451195974244414,No,149
1297,53,Male,24,17,13,34,0.0470611978769474,Yes,140
1298,40,Male,138,96,17,118,0.6685466951139853,No,139
1299,18,Female,120,4,5,33,0.8627707774592256,No,9
1300,68,Male,33,63,11,135,0.16290265447739405,Yes,64
1301,57,Female,36,68,7,34,0.8124136576239005,Yes,157
1302,32,Female,49,81,29,141,0.8533957335369416,No,7
1303,38,Male,33,41,10,158,0.9143404426664835,Yes,148
1304,64,Male,33,83,17,134,0.2652850890860524,No,21
1305,26,Male,13,5,15,66,0.9039530651898893,No,17
1306,26,Male,76,32,18,7,0.32066275473643224,No,193
1307,27,Male,43,86,23,178,0.5523380134555028,No,175
1308,69,Male,125,70,22,72,0.05050747083228213,Yes,171
1309,43,Female,32,35,19,29,0.043881088368743604,No,8
1310,58,Female,118,22,26,145,0.7203732127322029,Yes,194
1311,52,Female,78,65,2,48,0.44447997797779104,No,53
1312,69,Male,104,84,26,167,0.25629237536921756,No,25
1313,42,Female,71,22,4,59,0.1904134960249102,Yes,93
1314,43,Female,66,11,3,141,0.6699534908592181,No,99
1315,28,Female,63,77,7,134,0.00040154402533987277,Yes,25
1316,55,Female,79,3,24,45,0.8058911691968542,Yes,33
1317,19,Female,110,9,18,176,0.07924960612992882,No,7
1318,24,Male,66,60,10,68,0.19148961490811944,No,137
1319,35,Male,147,76,7,35,0.3862363952990896,No,47
1320,44,Female,144,87,8,51,0.4848587397161036,No,182
1321,51,Female,112,14,6,134,0.35499511581394183,Yes,106
1322,44,Female,94,97,22,100,0.3207121649842939,No,53
1323,34,Male,70,18,26,81,0.9639160120731884,No,167
1324,60,Male,12,73,1,114,0.6415796812433943,No,118
1325,61,Female,137,23,4,73,0.02343295536738821,No,142
1326,68,Male,95,74,14,62,0.4301759084443132,No,80
1327,41,Male,56,83,17,110,0.8750086997439702,Yes,145
1328,42,Female,85,47,20,48,0.30145618641066796,No,95
1329,24,Male,47,69,18,78,0.09455634477438823,Yes,101
1330,69,Male,96,47,11,60,0.7583847715899178,No,150
1331,23,Female,67,87,29,175,0.6060138319360813,No,61
1332,41,Male,59,30,21,131,0.5703125078265039,No,45
1333,50,Male,39,25,26,166,0.053576559607407925,Yes,86
1334,66,Female,110,28,14,34,0.14049900979551733,No,98
1335,46,Male,34,98,9,75,0.6225493962131138,Yes,38
1336,60,Male,121,25,27,122,0.2078238414588358,Yes,142
1337,39,Female,135,74,15,59,0.5040700797484243,No,52
1338,43,Female,132,78,12,71,0.5448816860293935,Yes,191
1339,45,Female,56,58,10,145,0.2835071902709394,No,190
1340,67,Male,127,94,19,7,0.9484251555414929,No,79
1341,38,Female,48,41,24,30,0.8424641068355752,Yes,15
1342,66,Male,25,25,19,61,0.7223735076327985,No,103
1343,24,Female,31,78,6,130,0.07799386640940908,No,69
1344,34,Male,63,99,20,156,0.10613001930901944,Yes,193
1345,37,Female,25,48,24,57,0.4927813458649557,Yes,140
1346,58,Female,68,98,27,47,0.16071334919098568,Yes,107
1347,66,Female,40,10,6,53,0.9782654635294741,Yes,46
1348,37,Female,41,99,8,46,0.15852023402740945,Yes,8
1349,39,Male,18,75,1,15,0.487467835463974,Yes,190
1350,45,Female,148,11,22,107,0.3641210568415054,No,33
1351,57,Female,19,85,17,102,0.639386421454098,Yes,156
1352,66,Male,26,21,17,150,0.12903640888942491,Yes,164
1353,24,Female,77,86,24,89,0.4303164280423909,No,170
1354,18,Male,57,45,15,104,0.27470503280714365,No,85
1355,49,Female,120,7,7,108,0.887751524671688,Yes,114
1356,30,Female,132,81,19,50,0.040585712134695084,Yes,63
1357,47,Female,110,64,22,48,0.9137274940064593,No,151
1358,40,Male,111,64,25,26,0.8329941385530004,Yes,198
1359,68,Female,74,2,23,118,0.29757071644081545,Yes,33
1360,36,Female,60,76,28,129,0.7892906546771047,No,175
1361,49,Female,45,42,3,128,0.03121356033874756,Yes,11
1362,47,Male,90,82,29,34,0.9668655502933936,No,150
1363,46,Male,136,54,22,12,0.5265949425897893,Yes,96
1364,66,Female,97,75,11,102,0.30328102606544527,No,120
1365,62,Male,113,16,20,61,0.3625832125946771,No,140
1366,46,Female,24,18,29,115,0.06640535346049736,No,86
1367,47,Female,105,99,19,77,0.9893495140420392,Yes,101
1368,33,Female,132,59,9,119,0.03929194515069245,No,95
1369,57,Female,10,90,10,24,0.654907123147859,Yes,172
1370,36,Female,131,16,2,29,0.4427359277064583,No,113
1371,35,Female,135,6,1,23,0.9489162181887151,No,192
1372,18,Female,66,57,16,9,0.24599974030679517,No,46
1373,31,Male,90,47,18,79,0.5320868239380113,Yes,57
1374,68,Male,82,48,23,132,0.48235620858275297,Yes,132
1375,64,Male,79,42,26,76,0.7028664440501013,No,120
1376,67,Male,15,76,17,159,0.06801023195242051,Yes,117
1377,19,Male,93,60,6,44,0.19378913002335485,Yes,4
1378,45,Male,61,77,14,30,0.21456482009284983,Yes,187
1379,66,Male,12,4,23,31,0.7381507548416897,No,95
1380,67,Female,90,2,25,87,0.18913869632674007,Yes,20
1381,47,Female,72,90,15,132,0.5734917638909767,No,151
1382,55,Female,58,59,14,174,0.2152438205009537,No,127
1383,68,Female,85,27,24,161,0.8616249500839784,No,123
1384,21,Male,121,27,22,171,0.9421854544896385,Yes,145
1385,18,Male,118,79,3,173,0.5184929749422404,No,20
1386,25,Female,74,72,24,37,0.3523088842091783,Yes,53
1387,46,Female,90,7,23,101,0.23405777501749914,Yes,137
1388,56,Male,24,63,19,115,0.049781001523043766,No,151
1389,20,Female,109,46,25,20,0.2685000761974954,No,103
1390,49,Female,41,63,12,27,0.6542357799453179,No,110
1391,27,Female,105,12,2,139,0.5336169313092108,Yes,115
1392,27,Female,137,13,3,30,0.9440412782809274,Yes,187
1393,36,Male,122,43,18,100,0.3962772624917006,No,56
1394,63,Female,92,17,29,16,0.6938633423283945,No,127
1395,51,Female,52,63,1,76,0.4893227474751214,Yes,150
1396,50,Male,125,81,20,137,0.5125762159242117,Yes,149
1397,40,Male,87,36,21,110,0.2677743146041175,No,195
1398,45,Female,67,85,29,121,0.4549507768419997,Yes,161
1399,49,Male,42,8,6,30,0.47078499701270726,Yes,119
1400,67,Female,23,69,5,137,0.7066425217489339,Yes,69
1401,24,Female,141,90,1,26,0.9406399991861139,Yes,155
1402,46,Male,68,80,19,17,0.3293212774825043,Yes,94
1403,25,Female,92,36,1,160,0.042200468581298445,Yes,98
1404,18,Female,143,28,27,165,0.4962951255006397,No,166
1405,20,Female,130,93,21,111,0.5444613321491686,Yes,41
1406,41,Female,92,47,21,27,0.16844055113191525,No,150
1407,40,Male,36,76,16,101,0.7604646062760667,No,69
1408,25,Male,89,30,12,22,0.9849291084414916,Yes,1
1409,64,Female,143,23,27,121,0.9457747170084609,No,151
1410,54,Male,22,16,29,34,0.19710603882365219,No,144
1411,20,Female,73,14,22,30,0.8753632399007607,No,108
1412,68,Female,89,74,8,148,0.7044936364116847,Yes,64
1413,50,Female,132,71,26,43,0.4538465638069116,No,69
1414,45,Female,52,52,16,165,0.540610994324729,Yes,68
1415,64,Female,98,37,28,158,0.8496001749824581,No,120
1416,25,Male,104,29,1,170,0.48013493963837317,No,108
1417,51,Female,11,67,4,134,0.37320736910512686,No,59
1418,52,Male,129,15,10,117,0.4932474930259858,No,177
1419,49,Male,31,47,11,138,0.5791298040350491,Yes,92
1420,41,Female,124,46,17,50,0.18907765377834884,No,11
1421,31,Female,66,52,25,54,0.9009077302669907,No,102
